"location";"week";"new_week_cases";"new_week_deaths";"taxacrescimento_cases_semanal";"taxacrescimento_deaths_semanal";"labely";"labely_obitos"
"MA";17;1018;64;0.261;1.667;"26.1 % (Novos casos: 1018)";"166.7 % (Novos óbitos: 64)"
"MA";18;1817;125;0.785;0.953;"78.5 % (Novos casos: 1817)";"95.3 % (Novos óbitos: 125)"
"MA";19;3559;142;0.959;0.136;"95.9 % (Novos casos: 3559)";"13.6 % (Novos óbitos: 142)"
"MA";20;4893;170;0.375;0.197;"37.5 % (Novos casos: 4893)";"19.7 % (Novos óbitos: 170)"
"MA";21;8699;205;0.778;0.206;"77.8 % (Novos casos: 8699)";"20.6 % (Novos óbitos: 205)"
"MA";22;13448;201;0.546;-0.02;"54.6 % (Novos casos: 13448)";"-2 % (Novos óbitos: 201)"
"MA";23;12954;215;-0.037;0.07;"-3.7 % (Novos casos: 12954)";"7 % (Novos óbitos: 215)"
"MA";24;12257;297;-0.054;0.381;"-5.4 % (Novos casos: 12257)";"38.1 % (Novos óbitos: 297)"
"MA";25;10209;254;-0.167;-0.145;"-16.7 % (Novos casos: 10209)";"-14.5 % (Novos óbitos: 254)"
"MA";26;8453;261;-0.172;0.028;"-17.2 % (Novos casos: 8453)";"2.8 % (Novos óbitos: 261)"
"MA";27;11202;237;0.325;-0.092;"32.5 % (Novos casos: 11202)";"-9.2 % (Novos óbitos: 237)"
"MA";28;9238;244;-0.175;0.03;"-17.5 % (Novos casos: 9238)";"3 % (Novos óbitos: 244)"
"MA";29;7373;245;-0.202;0.004;"-20.2 % (Novos casos: 7373)";"0.4 % (Novos óbitos: 245)"
"MA";30;7566;215;0.026;-0.122;"2.6 % (Novos casos: 7566)";"-12.2 % (Novos óbitos: 215)"
"MA";31;8062;127;0.066;-0.409;"6.6 % (Novos casos: 8062)";"-40.9 % (Novos óbitos: 127)"
"MA";32;8183;119;0.015;-0.063;"1.5 % (Novos casos: 8183)";"-6.3 % (Novos óbitos: 119)"
"MA";33;6717;95;-0.179;-0.202;"-17.9 % (Novos casos: 6717)";"-20.2 % (Novos óbitos: 95)"
"MA";34;7547;88;0.124;-0.074;"12.4 % (Novos casos: 7547)";"-7.4 % (Novos óbitos: 88)"
"MA";35;6812;84;-0.097;-0.045;"-9.7 % (Novos casos: 6812)";"-4.5 % (Novos óbitos: 84)"
"MA";36;6838;72;0.004;-0.143;"0.4 % (Novos casos: 6838)";"-14.3 % (Novos óbitos: 72)"
"MA";37;4533;72;-0.337;0;"-33.7 % (Novos casos: 4533)";"0 % (Novos óbitos: 72)"
"MA";38;2187;31;-0.518;-0.569;"-51.8 % (Novos casos: 2187)";"-56.9 % (Novos óbitos: 31)"
"MG";12;68;0;0;0;"0 % (Novos casos: 68)";"0 % (Novos óbitos: 0)"
"MG";13;148;0;1.176;0;"117.6 % (Novos casos: 148)";"0 % (Novos óbitos: 0)"
"MG";14;267;6;0.804;0;"80.4 % (Novos casos: 267)";"0 % (Novos óbitos: 6)"
"MG";15;308;14;0.154;1.333;"15.4 % (Novos casos: 308)";"133.3 % (Novos óbitos: 14)"
"MG";16;348;19;0.13;0.357;"13 % (Novos casos: 348)";"35.7 % (Novos óbitos: 19)"
"MG";17;394;22;0.132;0.158;"13.2 % (Novos casos: 394)";"15.8 % (Novos óbitos: 22)"
"MG";18;570;28;0.447;0.273;"44.7 % (Novos casos: 570)";"27.3 % (Novos óbitos: 28)"
"MG";19;1119;30;0.963;0.071;"96.3 % (Novos casos: 1119)";"7.1 % (Novos óbitos: 30)"
"MG";20;1374;37;0.228;0.233;"22.8 % (Novos casos: 1374)";"23.3 % (Novos óbitos: 37)"
"MG";21;2057;70;0.497;0.892;"49.7 % (Novos casos: 2057)";"89.2 % (Novos óbitos: 70)"
"MG";22;3796;45;0.845;-0.357;"84.5 % (Novos casos: 3796)";"-35.7 % (Novos óbitos: 45)"
"MG";23;5239;105;0.38;1.333;"38 % (Novos casos: 5239)";"133.3 % (Novos óbitos: 105)"
"MG";24;5678;99;0.084;-0.057;"8.4 % (Novos casos: 5678)";"-5.7 % (Novos óbitos: 99)"
"MG";25;6260;186;0.103;0.879;"10.3 % (Novos casos: 6260)";"87.9 % (Novos óbitos: 186)"
"MG";26;15100;238;1.412;0.28;"141.2 % (Novos casos: 15100)";"28 % (Novos óbitos: 238)"
"MG";27;15542;302;0.029;0.269;"2.9 % (Novos casos: 15542)";"26.9 % (Novos óbitos: 302)"
"MG";28;17568;375;0.13;0.242;"13 % (Novos casos: 17568)";"24.2 % (Novos óbitos: 375)"
"MG";29;17121;406;-0.025;0.083;"-2.5 % (Novos casos: 17121)";"8.3 % (Novos óbitos: 406)"
"MG";30;19599;447;0.145;0.101;"14.5 % (Novos casos: 19599)";"10.1 % (Novos óbitos: 447)"
"MG";31;20230;462;0.032;0.034;"3.2 % (Novos casos: 20230)";"3.4 % (Novos óbitos: 462)"
"MG";32;21126;646;0.044;0.398;"4.4 % (Novos casos: 21126)";"39.8 % (Novos óbitos: 646)"
"MG";33;20475;595;-0.031;-0.079;"-3.1 % (Novos casos: 20475)";"-7.9 % (Novos óbitos: 595)"
"MG";34;20212;658;-0.013;0.106;"-1.3 % (Novos casos: 20212)";"10.6 % (Novos óbitos: 658)"
"MG";35;20436;536;0.011;-0.185;"1.1 % (Novos casos: 20436)";"-18.5 % (Novos óbitos: 536)"
"MG";36;19754;511;-0.033;-0.047;"-3.3 % (Novos casos: 19754)";"-4.7 % (Novos óbitos: 511)"
"MG";37;17459;439;-0.116;-0.141;"-11.6 % (Novos casos: 17459)";"-14.1 % (Novos óbitos: 439)"
"MG";38;6332;143;-0.637;-0.674;"-63.7 % (Novos casos: 6332)";"-67.4 % (Novos óbitos: 143)"
"MS";12;5;0;0;0;"0 % (Novos casos: 5)";"0 % (Novos óbitos: 0)"
"MS";13;15;0;2;0;"200 % (Novos casos: 15)";"0 % (Novos óbitos: 0)"
"MS";14;29;1;0.933;0;"93.3 % (Novos casos: 29)";"0 % (Novos óbitos: 1)"
"MS";15;36;1;0.241;0;"24.1 % (Novos casos: 36)";"0 % (Novos óbitos: 1)"
"MS";16;67;3;0.861;2;"86.1 % (Novos casos: 67)";"200 % (Novos óbitos: 3)"
"MS";17;66;2;-0.015;-0.333;"-1.5 % (Novos casos: 66)";"-33.3 % (Novos óbitos: 2)"
"MS";18;38;3;-0.424;0.5;"-42.4 % (Novos casos: 38)";"50 % (Novos óbitos: 3)"
"MS";19;90;1;1.368;-0.667;"136.8 % (Novos casos: 90)";"-66.7 % (Novos óbitos: 1)"
"MS";20;208;4;1.311;3;"131.1 % (Novos casos: 208)";"300 % (Novos óbitos: 4)"
"MS";21;354;2;0.702;-0.5;"70.2 % (Novos casos: 354)";"-50 % (Novos óbitos: 2)"
"MS";22;565;3;0.596;0.5;"59.6 % (Novos casos: 565)";"50 % (Novos óbitos: 3)"
"MS";23;764;1;0.352;-0.667;"35.2 % (Novos casos: 764)";"-66.7 % (Novos óbitos: 1)"
"MS";24;1180;10;0.545;9;"54.5 % (Novos casos: 1180)";"900 % (Novos óbitos: 10)"
"MS";25;1804;14;0.529;0.4;"52.9 % (Novos casos: 1804)";"40 % (Novos óbitos: 14)"
"MS";26;2290;27;0.269;0.929;"26.9 % (Novos casos: 2290)";"92.9 % (Novos óbitos: 27)"
"MS";27;2562;45;0.119;0.667;"11.9 % (Novos casos: 2562)";"66.7 % (Novos óbitos: 45)"
"MS";28;3108;44;0.213;-0.022;"21.3 % (Novos casos: 3108)";"-2.2 % (Novos óbitos: 44)"
"MS";29;3206;61;0.032;0.386;"3.2 % (Novos casos: 3206)";"38.6 % (Novos óbitos: 61)"
"MS";30;5111;83;0.594;0.361;"59.4 % (Novos casos: 5111)";"36.1 % (Novos óbitos: 83)"
"MS";31;4489;99;-0.122;0.193;"-12.2 % (Novos casos: 4489)";"19.3 % (Novos óbitos: 99)"
"MS";32;5341;105;0.19;0.061;"19 % (Novos casos: 5341)";"6.1 % (Novos óbitos: 105)"
"MS";33;5492;117;0.028;0.114;"2.8 % (Novos casos: 5492)";"11.4 % (Novos óbitos: 117)"
"MS";34;5662;112;0.031;-0.043;"3.1 % (Novos casos: 5662)";"-4.3 % (Novos óbitos: 112)"
"MS";35;6024;113;0.064;0.009;"6.4 % (Novos casos: 6024)";"0.9 % (Novos óbitos: 113)"
"MS";36;4969;115;-0.175;0.018;"-17.5 % (Novos casos: 4969)";"1.8 % (Novos óbitos: 115)"
"MS";37;5586;99;0.124;-0.139;"12.4 % (Novos casos: 5586)";"-13.9 % (Novos óbitos: 99)"
"MS";38;1886;57;-0.662;-0.424;"-66.2 % (Novos casos: 1886)";"-42.4 % (Novos óbitos: 57)"
"MT";13;5;0;0;0;"0 % (Novos casos: 5)";"0 % (Novos óbitos: 0)"
"MT";14;44;1;7.8;0;"780 % (Novos casos: 44)";"0 % (Novos óbitos: 1)"
"MT";15;63;2;0.432;1;"43.2 % (Novos casos: 63)";"100 % (Novos óbitos: 2)"
"MT";16;51;2;-0.19;0;"-19 % (Novos casos: 51)";"0 % (Novos óbitos: 2)"
"MT";17;76;4;0.49;1;"49 % (Novos casos: 76)";"100 % (Novos óbitos: 4)"
"MT";18;87;3;0.145;-0.25;"14.5 % (Novos casos: 87)";"-25 % (Novos óbitos: 3)"
"MT";19;182;6;1.092;1;"109.2 % (Novos casos: 182)";"100 % (Novos óbitos: 6)"
"MT";20;382;9;1.099;0.5;"109.9 % (Novos casos: 382)";"50 % (Novos óbitos: 9)"
"MT";21;561;13;0.469;0.444;"46.9 % (Novos casos: 561)";"44.4 % (Novos óbitos: 13)"
"MT";22;967;21;0.724;0.615;"72.4 % (Novos casos: 967)";"61.5 % (Novos óbitos: 21)"
"MT";23;1449;48;0.498;1.286;"49.8 % (Novos casos: 1449)";"128.6 % (Novos óbitos: 48)"
"MT";24;1983;100;0.369;1.083;"36.9 % (Novos casos: 1983)";"108.3 % (Novos óbitos: 100)"
"MT";25;3609;151;0.82;0.51;"82 % (Novos casos: 3609)";"51 % (Novos óbitos: 151)"
"MT";26;5217;203;0.446;0.344;"44.6 % (Novos casos: 5217)";"34.4 % (Novos óbitos: 203)"
"MT";27;6204;244;0.189;0.202;"18.9 % (Novos casos: 6204)";"20.2 % (Novos óbitos: 244)"
"MT";28;7520;240;0.212;-0.016;"21.2 % (Novos casos: 7520)";"-1.6 % (Novos óbitos: 240)"
"MT";29;5725;285;-0.239;0.188;"-23.9 % (Novos casos: 5725)";"18.8 % (Novos óbitos: 285)"
"MT";30;9195;248;0.606;-0.13;"60.6 % (Novos casos: 9195)";"-13 % (Novos óbitos: 248)"
"MT";31;10032;306;0.091;0.234;"9.1 % (Novos casos: 10032)";"23.4 % (Novos óbitos: 306)"
"MT";32;10053;204;0.002;-0.333;"0.2 % (Novos casos: 10053)";"-33.3 % (Novos óbitos: 204)"
"MT";33;9853;250;-0.02;0.225;"-2 % (Novos casos: 9853)";"22.5 % (Novos óbitos: 250)"
"MT";34;7984;185;-0.19;-0.26;"-19 % (Novos casos: 7984)";"-26 % (Novos óbitos: 185)"
"MT";35;9084;200;0.138;0.081;"13.8 % (Novos casos: 9084)";"8.1 % (Novos óbitos: 200)"
"MT";36;7482;182;-0.176;-0.09;"-17.6 % (Novos casos: 7482)";"-9 % (Novos óbitos: 182)"
"MT";37;7094;175;-0.052;-0.038;"-5.2 % (Novos casos: 7094)";"-3.8 % (Novos óbitos: 175)"
"MT";38;3977;74;-0.439;-0.577;"-43.9 % (Novos casos: 3977)";"-57.7 % (Novos óbitos: 74)"
"PA";13;5;0;0;0;"0 % (Novos casos: 5)";"0 % (Novos óbitos: 0)"
"PA";14;68;1;12.6;0;"1260 % (Novos casos: 68)";"0 % (Novos óbitos: 1)"
"PA";15;160;12;1.353;11;"135.3 % (Novos casos: 160)";"1100 % (Novos óbitos: 12)"
"PA";16;439;21;1.744;0.75;"174.4 % (Novos casos: 439)";"75 % (Novos óbitos: 21)"
"PA";17;1182;66;1.692;2.143;"169.2 % (Novos casos: 1182)";"214.3 % (Novos óbitos: 66)"
"PA";18;1996;209;0.689;2.167;"68.9 % (Novos casos: 1996)";"216.7 % (Novos óbitos: 209)"
"PA";19;3393;343;0.7;0.641;"70 % (Novos casos: 3393)";"64.1 % (Novos óbitos: 343)"
"PA";20;6608;587;0.948;0.711;"94.8 % (Novos casos: 6608)";"71.1 % (Novos óbitos: 587)"
"PA";21;10261;909;0.553;0.549;"55.3 % (Novos casos: 10261)";"54.9 % (Novos óbitos: 909)"
"PA";22;13836;775;0.348;-0.147;"34.8 % (Novos casos: 13836)";"-14.7 % (Novos óbitos: 775)"
"PA";23;16310;755;0.179;-0.026;"17.9 % (Novos casos: 16310)";"-2.6 % (Novos óbitos: 755)"
"PA";24;14908;513;-0.086;-0.321;"-8.6 % (Novos casos: 14908)";"-32.1 % (Novos óbitos: 513)"
"PA";25;15475;392;0.038;-0.236;"3.8 % (Novos casos: 15475)";"-23.6 % (Novos óbitos: 392)"
"PA";26;15789;262;0.02;-0.332;"2 % (Novos casos: 15789)";"-33.2 % (Novos óbitos: 262)"
"PA";27;13368;251;-0.153;-0.042;"-15.3 % (Novos casos: 13368)";"-4.2 % (Novos óbitos: 251)"
"PA";28;11903;193;-0.11;-0.231;"-11 % (Novos casos: 11903)";"-23.1 % (Novos óbitos: 193)"
"PA";29;11770;234;-0.011;0.212;"-1.1 % (Novos casos: 11770)";"21.2 % (Novos óbitos: 234)"
"PA";30;10979;193;-0.067;-0.175;"-6.7 % (Novos casos: 10979)";"-17.5 % (Novos óbitos: 193)"
"PA";31;7822;57;-0.288;-0.705;"-28.8 % (Novos casos: 7822)";"-70.5 % (Novos óbitos: 57)"
"PA";32;11357;112;0.452;0.965;"45.2 % (Novos casos: 11357)";"96.5 % (Novos óbitos: 112)"
"PA";33;10327;55;-0.091;-0.509;"-9.1 % (Novos casos: 10327)";"-50.9 % (Novos óbitos: 55)"
"PA";34;11320;117;0.096;1.127;"9.6 % (Novos casos: 11320)";"112.7 % (Novos óbitos: 117)"
"PA";35;9882;58;-0.127;-0.504;"-12.7 % (Novos casos: 9882)";"-50.4 % (Novos óbitos: 58)"
"PA";36;8467;134;-0.143;1.31;"-14.3 % (Novos casos: 8467)";"131 % (Novos óbitos: 134)"
"PA";37;6738;95;-0.204;-0.291;"-20.4 % (Novos casos: 6738)";"-29.1 % (Novos óbitos: 95)"
"PA";38;3124;61;-0.536;-0.358;"-53.6 % (Novos casos: 3124)";"-35.8 % (Novos óbitos: 61)"
"PB";13;0;0;0;0;"0 % (Novos casos: 0)";"0 % (Novos óbitos: 0)"
"PB";14;20;4;0;0;"0 % (Novos casos: 20)";"0 % (Novos óbitos: 4)"
"PB";15;67;9;2.35;1.25;"235 % (Novos casos: 67)";"125 % (Novos óbitos: 9)"
"PB";16;135;16;1.015;0.778;"101.5 % (Novos casos: 135)";"77.8 % (Novos óbitos: 16)"
"PB";17;263;20;0.948;0.25;"94.8 % (Novos casos: 263)";"25 % (Novos óbitos: 20)"
"PB";18;670;27;1.548;0.35;"154.8 % (Novos casos: 670)";"35 % (Novos óbitos: 27)"
"PB";19;1172;59;0.749;1.185;"74.9 % (Novos casos: 1172)";"118.5 % (Novos óbitos: 59)"
"PB";20;2006;59;0.712;0;"71.2 % (Novos casos: 2006)";"0 % (Novos óbitos: 59)"
"PB";21;3476;78;0.733;0.322;"73.3 % (Novos casos: 3476)";"32.2 % (Novos óbitos: 78)"
"PB";22;5339;88;0.536;0.128;"53.6 % (Novos casos: 5339)";"12.8 % (Novos óbitos: 88)"
"PB";23;7148;124;0.339;0.409;"33.9 % (Novos casos: 7148)";"40.9 % (Novos óbitos: 124)"
"PB";24;7703;149;0.078;0.202;"7.8 % (Novos casos: 7703)";"20.2 % (Novos óbitos: 149)"
"PB";25;8771;133;0.139;-0.107;"13.9 % (Novos casos: 8771)";"-10.7 % (Novos óbitos: 133)"
"PB";26;7895;145;-0.1;0.09;"-10 % (Novos casos: 7895)";"9 % (Novos óbitos: 145)"
"PB";27;8049;188;0.02;0.297;"2 % (Novos casos: 8049)";"29.7 % (Novos óbitos: 188)"
"PB";28;8056;185;0.001;-0.016;"0.1 % (Novos casos: 8056)";"-1.6 % (Novos óbitos: 185)"
"PB";29;6598;202;-0.181;0.092;"-18.1 % (Novos casos: 6598)";"9.2 % (Novos óbitos: 202)"
"PB";30;8771;212;0.329;0.05;"32.9 % (Novos casos: 8771)";"5 % (Novos óbitos: 212)"
"PB";31;7855;152;-0.104;-0.283;"-10.4 % (Novos casos: 7855)";"-28.3 % (Novos óbitos: 152)"
"PB";32;6074;150;-0.227;-0.013;"-22.7 % (Novos casos: 6074)";"-1.3 % (Novos óbitos: 150)"
"PB";33;5951;162;-0.02;0.08;"-2 % (Novos casos: 5951)";"8 % (Novos óbitos: 162)"
"PB";34;5099;146;-0.143;-0.099;"-14.3 % (Novos casos: 5099)";"-9.9 % (Novos óbitos: 146)"
"PB";35;4529;127;-0.112;-0.13;"-11.2 % (Novos casos: 4529)";"-13 % (Novos óbitos: 127)"
"PB";36;4012;108;-0.114;-0.15;"-11.4 % (Novos casos: 4012)";"-15 % (Novos óbitos: 108)"
"PB";37;3288;84;-0.18;-0.222;"-18 % (Novos casos: 3288)";"-22.2 % (Novos óbitos: 84)"
"PB";38;1621;32;-0.507;-0.619;"-50.7 % (Novos casos: 1621)";"-61.9 % (Novos óbitos: 32)"
"PE";12;21;0;0;0;"0 % (Novos casos: 21)";"0 % (Novos óbitos: 0)"
"PE";13;36;5;0.714;0;"71.4 % (Novos casos: 36)";"0 % (Novos óbitos: 5)"
"PE";14;128;16;2.556;2.2;"255.6 % (Novos casos: 128)";"220 % (Novos óbitos: 16)"
"PE";15;759;64;4.93;3;"493 % (Novos casos: 759)";"300 % (Novos óbitos: 64)"
"PE";16;1499;131;0.975;1.047;"97.5 % (Novos casos: 1499)";"104.7 % (Novos óbitos: 131)"
"PE";17;2439;199;0.627;0.519;"62.7 % (Novos casos: 2439)";"51.9 % (Novos óbitos: 199)"
"PE";18;3745;237;0.535;0.191;"53.5 % (Novos casos: 3745)";"19.1 % (Novos óbitos: 237)"
"PE";19;4632;395;0.237;0.667;"23.7 % (Novos casos: 4632)";"66.7 % (Novos óbitos: 395)"
"PE";20;6177;469;0.334;0.187;"33.4 % (Novos casos: 6177)";"18.7 % (Novos óbitos: 469)"
"PE";21;8307;684;0.345;0.458;"34.5 % (Novos casos: 8307)";"45.8 % (Novos óbitos: 684)"
"PE";22;6691;607;-0.195;-0.113;"-19.5 % (Novos casos: 6691)";"-11.3 % (Novos óbitos: 607)"
"PE";23;5792;498;-0.134;-0.18;"-13.4 % (Novos casos: 5792)";"-18 % (Novos óbitos: 498)"
"PE";24;5019;550;-0.133;0.104;"-13.3 % (Novos casos: 5019)";"10.4 % (Novos óbitos: 550)"
"PE";25;6852;379;0.365;-0.311;"36.5 % (Novos casos: 6852)";"-31.1 % (Novos óbitos: 379)"
"PE";26;5994;517;-0.125;0.364;"-12.5 % (Novos casos: 5994)";"36.4 % (Novos óbitos: 517)"
"PE";27;7022;392;0.172;-0.242;"17.2 % (Novos casos: 7022)";"-24.2 % (Novos óbitos: 392)"
"PE";28;7341;452;0.045;0.153;"4.5 % (Novos casos: 7341)";"15.3 % (Novos óbitos: 452)"
"PE";29;6982;389;-0.049;-0.139;"-4.9 % (Novos casos: 6982)";"-13.9 % (Novos óbitos: 389)"
"PE";30;9014;368;0.291;-0.054;"29.1 % (Novos casos: 9014)";"-5.4 % (Novos óbitos: 368)"
"PE";31;9504;282;0.054;-0.234;"5.4 % (Novos casos: 9504)";"-23.4 % (Novos óbitos: 282)"
"PE";32;7164;307;-0.246;0.089;"-24.6 % (Novos casos: 7164)";"8.9 % (Novos óbitos: 307)"
"PE";33;7824;247;0.092;-0.195;"9.2 % (Novos casos: 7824)";"-19.5 % (Novos óbitos: 247)"
"PE";34;6182;202;-0.21;-0.182;"-21 % (Novos casos: 6182)";"-18.2 % (Novos óbitos: 202)"
"PE";35;5954;184;-0.037;-0.089;"-3.7 % (Novos casos: 5954)";"-8.9 % (Novos óbitos: 184)"
"PE";36;7058;128;0.185;-0.304;"18.5 % (Novos casos: 7058)";"-30.4 % (Novos óbitos: 128)"
"PE";37;4520;172;-0.36;0.344;"-36 % (Novos casos: 4520)";"34.4 % (Novos óbitos: 172)"
"PE";38;1896;59;-0.581;-0.657;"-58.1 % (Novos casos: 1896)";"-65.7 % (Novos óbitos: 59)"
"PI";13;3;0;0;0;"0 % (Novos casos: 3)";"0 % (Novos óbitos: 0)"
"PI";14;9;3;2;0;"200 % (Novos casos: 9)";"0 % (Novos óbitos: 3)"
"PI";15;21;3;1.333;0;"133.3 % (Novos casos: 21)";"0 % (Novos óbitos: 3)"
"PI";16;101;3;3.81;0;"381 % (Novos casos: 101)";"0 % (Novos óbitos: 3)"
"PI";17;186;8;0.842;1.667;"84.2 % (Novos casos: 186)";"166.7 % (Novos óbitos: 8)"
"PI";18;411;10;1.21;0.25;"121 % (Novos casos: 411)";"25 % (Novos óbitos: 10)"
"PI";19;536;14;0.304;0.4;"30.4 % (Novos casos: 536)";"40 % (Novos óbitos: 14)"
"PI";20;974;30;0.817;1.143;"81.7 % (Novos casos: 974)";"114.3 % (Novos óbitos: 30)"
"PI";21;1138;35;0.168;0.167;"16.8 % (Novos casos: 1138)";"16.7 % (Novos óbitos: 35)"
"PI";22;1541;54;0.354;0.543;"35.4 % (Novos casos: 1541)";"54.3 % (Novos óbitos: 54)"
"PI";23;2547;78;0.653;0.444;"65.3 % (Novos casos: 2547)";"44.4 % (Novos óbitos: 78)"
"PI";24;2675;121;0.05;0.551;"5 % (Novos casos: 2675)";"55.1 % (Novos óbitos: 121)"
"PI";25;4111;125;0.537;0.033;"53.7 % (Novos casos: 4111)";"3.3 % (Novos óbitos: 125)"
"PI";26;4894;130;0.19;0.04;"19 % (Novos casos: 4894)";"4 % (Novos óbitos: 130)"
"PI";27;6921;169;0.414;0.3;"41.4 % (Novos casos: 6921)";"30 % (Novos óbitos: 169)"
"PI";28;6884;152;-0.005;-0.101;"-0.5 % (Novos casos: 6884)";"-10.1 % (Novos óbitos: 152)"
"PI";29;6333;164;-0.08;0.079;"-8 % (Novos casos: 6333)";"7.9 % (Novos óbitos: 164)"
"PI";30;6748;143;0.066;-0.128;"6.6 % (Novos casos: 6748)";"-12.8 % (Novos óbitos: 143)"
"PI";31;6949;126;0.03;-0.119;"3 % (Novos casos: 6949)";"-11.9 % (Novos óbitos: 126)"
"PI";32;6989;111;0.006;-0.119;"0.6 % (Novos casos: 6989)";"-11.9 % (Novos óbitos: 111)"
"PI";33;6096;128;-0.128;0.153;"-12.8 % (Novos casos: 6096)";"15.3 % (Novos óbitos: 128)"
"PI";34;5821;106;-0.045;-0.172;"-4.5 % (Novos casos: 5821)";"-17.2 % (Novos óbitos: 106)"
"PI";35;5366;101;-0.078;-0.047;"-7.8 % (Novos casos: 5366)";"-4.7 % (Novos óbitos: 101)"
"PI";36;4741;78;-0.116;-0.228;"-11.6 % (Novos casos: 4741)";"-22.8 % (Novos óbitos: 78)"
"PI";37;4390;74;-0.074;-0.051;"-7.4 % (Novos casos: 4390)";"-5.1 % (Novos óbitos: 74)"
"PI";38;1563;29;-0.644;-0.608;"-64.4 % (Novos casos: 1563)";"-60.8 % (Novos óbitos: 29)"
"PR";12;37;0;0;0;"0 % (Novos casos: 37)";"0 % (Novos óbitos: 0)"
"PR";13;98;2;1.649;0;"164.9 % (Novos casos: 98)";"0 % (Novos óbitos: 2)"
"PR";14;290;7;1.959;2.5;"195.9 % (Novos casos: 290)";"250 % (Novos óbitos: 7)"
"PR";15;300;21;0.034;2;"3.4 % (Novos casos: 300)";"200 % (Novos óbitos: 21)"
"PR";16;249;18;-0.17;-0.143;"-17 % (Novos casos: 249)";"-14.3 % (Novos óbitos: 18)"
"PR";17;169;24;-0.321;0.333;"-32.1 % (Novos casos: 169)";"33.3 % (Novos óbitos: 24)"
"PR";18;358;21;1.118;-0.125;"111.8 % (Novos casos: 358)";"-12.5 % (Novos óbitos: 21)"
"PR";19;321;16;-0.103;-0.238;"-10.3 % (Novos casos: 321)";"-23.8 % (Novos óbitos: 16)"
"PR";20;451;15;0.405;-0.062;"40.5 % (Novos casos: 451)";"-6.2 % (Novos óbitos: 15)"
"PR";21;926;29;1.053;0.933;"105.3 % (Novos casos: 926)";"93.3 % (Novos óbitos: 29)"
"PR";22;1475;29;0.593;0;"59.3 % (Novos casos: 1475)";"0 % (Novos óbitos: 29)"
"PR";23;2210;55;0.498;0.897;"49.8 % (Novos casos: 2210)";"89.7 % (Novos óbitos: 55)"
"PR";24;2686;89;0.215;0.618;"21.5 % (Novos casos: 2686)";"61.8 % (Novos óbitos: 89)"
"PR";25;4918;125;0.831;0.404;"83.1 % (Novos casos: 4918)";"40.4 % (Novos óbitos: 125)"
"PR";26;6241;148;0.269;0.184;"26.9 % (Novos casos: 6241)";"18.4 % (Novos óbitos: 148)"
"PR";27;10717;196;0.717;0.324;"71.7 % (Novos casos: 10717)";"32.4 % (Novos óbitos: 196)"
"PR";28;11078;250;0.034;0.276;"3.4 % (Novos casos: 11078)";"27.6 % (Novos óbitos: 250)"
"PR";29;12092;282;0.092;0.128;"9.2 % (Novos casos: 12092)";"12.8 % (Novos óbitos: 282)"
"PR";30;12591;344;0.041;0.22;"4.1 % (Novos casos: 12591)";"22 % (Novos óbitos: 344)"
"PR";31;12385;334;-0.016;-0.029;"-1.6 % (Novos casos: 12385)";"-2.9 % (Novos óbitos: 334)"
"PR";32;10361;340;-0.163;0.018;"-16.3 % (Novos casos: 10361)";"1.8 % (Novos óbitos: 340)"
"PR";33;15138;346;0.461;0.018;"46.1 % (Novos casos: 15138)";"1.8 % (Novos óbitos: 346)"
"PR";34;12855;286;-0.151;-0.173;"-15.1 % (Novos casos: 12855)";"-17.3 % (Novos óbitos: 286)"
"PR";35;12644;274;-0.016;-0.042;"-1.6 % (Novos casos: 12644)";"-4.2 % (Novos óbitos: 274)"
"PR";36;12471;300;-0.014;0.095;"-1.4 % (Novos casos: 12471)";"9.5 % (Novos óbitos: 300)"
"PR";37;11097;272;-0.11;-0.093;"-11 % (Novos casos: 11097)";"-9.3 % (Novos óbitos: 272)"
"PR";38;3159;148;-0.715;-0.456;"-71.5 % (Novos casos: 3159)";"-45.6 % (Novos óbitos: 148)"
"RJ";11;11;0;0;0;"0 % (Novos casos: 11)";"0 % (Novos óbitos: 0)"
"RJ";12;162;3;13.727;0;"1372.7 % (Novos casos: 162)";"0 % (Novos óbitos: 3)"
"RJ";13;414;14;1.556;3.667;"155.6 % (Novos casos: 414)";"366.7 % (Novos óbitos: 14)"
"RJ";14;794;47;0.918;2.357;"91.8 % (Novos casos: 794)";"235.7 % (Novos óbitos: 47)"
"RJ";15;1461;106;0.84;1.255;"84 % (Novos casos: 1461)";"125.5 % (Novos óbitos: 106)"
"RJ";16;1910;232;0.307;1.189;"30.7 % (Novos casos: 1910)";"118.9 % (Novos óbitos: 232)"
"RJ";17;2346;243;0.228;0.047;"22.8 % (Novos casos: 2346)";"4.7 % (Novos óbitos: 243)"
"RJ";18;4028;374;0.717;0.539;"71.7 % (Novos casos: 4028)";"53.9 % (Novos óbitos: 374)"
"RJ";19;5923;695;0.47;0.858;"47 % (Novos casos: 5923)";"85.8 % (Novos óbitos: 695)"
"RJ";20;5176;1001;-0.126;0.44;"-12.6 % (Novos casos: 5176)";"44 % (Novos óbitos: 1001)"
"RJ";21;15674;1278;2.028;0.277;"202.8 % (Novos casos: 15674)";"27.7 % (Novos óbitos: 1278)"
"RJ";22;15476;1351;-0.013;0.057;"-1.3 % (Novos casos: 15476)";"5.7 % (Novos óbitos: 1351)"
